Auto-detected language: c++
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/vulkan/ShaderModuleVk.cpp",
          "Functions": [
            {
              "GetHandleAndSpirv": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/vulkan/PhysicalDeviceVk.cpp",
          "Functions": [
            {
              "SetupBackendDeviceToggles": 2
            }
          ],
          "count": 2
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "VulkanUseImageRobustAccess2": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/vulkan/ShaderModuleVk.cpp",
          "Functions": [
            {
              "GetHandleAndSpirv": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/vulkan/PhysicalDeviceVk.cpp",
          "Functions": [
            {
              "SetupBackendDeviceToggles": 2
            }
          ],
          "count": 2
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "DisableResourceSuballocation": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/vulkan/ResourceMemoryAllocatorVk.cpp",
          "Functions": [
            {
              "Allocate": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/ResourceAllocatorManagerD3D12.cpp",
          "Functions": [
            {
              "ShouldAllocateAsCommittedResource": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "robustBufferAccess2": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/vulkan/PhysicalDeviceVk.cpp",
          "Functions": [
            {
              "SetupBackendDeviceToggles": 2
            }
          ],
          "count": 2
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "UseTempBufferInSmallFormatTextureToTextureCopyFromGreaterToLessMipLevel": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/PhysicalDeviceD3D12.cpp",
          "Functions": [
            {
              "SetupBackendDeviceToggles": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/CommandBufferD3D12.cpp",
          "Functions": [
            {
              "ShouldCopyUsingTemporaryBuffer": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "D3D12AllocateExtraMemoryFor2DArrayColorTexture": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/PhysicalDeviceD3D12.cpp",
          "Functions": [
            {
              "SetupBackendDeviceToggles": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/ResourceAllocatorManagerD3D12.cpp",
          "Functions": [
            {
              "AllocateMemory": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "D3D12Use64KBAlignedMSAATexture": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/PhysicalDeviceD3D12.cpp",
          "Functions": [
            {
              "SetupBackendDeviceToggles": 2
            }
          ],
          "count": 2
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/ResourceAllocatorManagerD3D12.cpp",
          "Functions": [
            {
              "GetInitialResourcePlacementAlignment": 1,
              "CreateCommittedResource": 1
            }
          ],
          "count": 2
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/HeapAllocatorD3D12.cpp",
          "Functions": [
            {
              "AllocateResourceHeap": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "UseD3D12RenderPass": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/PhysicalDeviceD3D12.cpp",
          "Functions": [
            {
              "SetupBackendDeviceToggles": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/CommandBufferD3D12.cpp",
          "Functions": [
            {
              "RecordRenderPass": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "D3D12CreateNotZeroedHeap": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/PhysicalDeviceD3D12.cpp",
          "Functions": [
            {
              "SetupBackendDeviceToggles": 2
            }
          ],
          "count": 2
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/TextureD3D12.cpp",
          "Functions": [
            {
              "InitializeAsInternalTexture": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/ResourceAllocatorManagerD3D12.cpp",
          "Functions": [
            {
              "GetHeapFlagsForCommittedResource": 1,
              "ResourceAllocatorManager": 1
            }
          ],
          "count": 2
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "D3D12DontUseNotZeroedHeapFlagOnTexturesAsCommitedResources": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/PhysicalDeviceD3D12.cpp",
          "Functions": [
            {
              "SetupBackendDeviceToggles": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/ResourceAllocatorManagerD3D12.cpp",
          "Functions": [
            {
              "GetHeapFlagsForCommittedResource": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "D3D12UseRootSignatureVersion1_1": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/PhysicalDeviceD3D12.cpp",
          "Functions": [
            {
              "SetupBackendDeviceToggles": 2
            }
          ],
          "count": 2
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/PipelineLayoutD3D12.cpp",
          "Functions": [
            {
              "Initialize": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "D3D12_HEAP_FLAG_CREATE_NOT_ZEROED": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/PhysicalDeviceD3D12.cpp",
          "Functions": [
            {
              "SetupBackendDeviceToggles": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/D3D12Info.cpp",
          "Functions": [
            {
              "GatherDeviceInfo": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/ResourceAllocatorManagerD3D12.cpp",
          "Functions": [
            {
              "GetHeapFlagsForCommittedResource": 1,
              "ResourceAllocatorManager": 1
            }
          ],
          "count": 2
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 2
        }
      ],
      "NoWorkaroundDstAlphaAsSrcBlendFactorForBothColorAndAlphaDoesNotWork": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/PhysicalDeviceD3D12.cpp",
          "Functions": [
            {
              "SetupBackendDeviceToggles": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
